County,Year,Population,Deaths,Treatment,HPSA,MU,Interstates,HIDTA,MSA,PrescribingRate
Noble,2011,14754,0,21,1,1,1,0,0,55.50
Ottawa,2011,41323,0,39,1,1,1,0,0,66.70
Paulding,2011,19369,0,19,1,1,0,0,0,55.90
Perry,2011,36229,4,57,1,1,0,0,1,107.00
Pickaway,2011,55946,11,147,1,1,0,0,1,89.00
Pike,2011,28471,5,139,1,1,0,0,0,90.90
Portage,2011,161894,4,219,0,1,2,0,1,66.10
Preble,2011,41989,1,88,1,0,1,0,1,75.10
Putnam,2011,34386,0,15,1,1,0,0,0,45.80
Richland,2011,123151,14,210,0,1,1,0,0,62.80
Ross,2011,77594,17,337,1,1,0,0,0,104.00
Sandusky,2011,60609,1,46,1,1,1,0,0,58.10
Scioto,2011,79425,10,630,1,1,0,1,0,105.30
Seneca,2011,56526,6,43,1,0,0,0,0,61.30
Shelby,2011,49256,6,53,1,0,1,0,0,54.20
Stark,2011,374512,35,547,0,1,1,1,1,73.30
Summit,2011,541368,34,1259,0,1,3,1,1,72.20
Trumbull,2011,208866,38,485,0,1,2,0,1,92.30
Tuscarawas,2011,92491,12,79,1,1,1,0,0,65.60
Union,2011,53101,1,87,1,1,0,0,1,55.50
Van Wert,2011,28628,5,26,1,1,0,0,0,49.10
Vinton,2011,13380,1,49,1,1,0,0,0,110.80
Warren,2011,215377,14,271,0,1,2,1,1,55.10
Washington,2011,61617,2,92,1,1,1,0,1,83.40
Wayne,2011,114670,9,165,1,0,1,0,0,59.00
Williams,2011,37587,1,55,0,0,1,0,0,46.90
Wood,2011,127150,2,96,0,1,2,0,1,48.00
Wyandot,2011,22643,0,19,1,0,0,0,0,49.80
Adams,2012,28288,4,104,1,1,0,0,0,111.10
Allen,2012,105251,10,71,1,1,1,0,1,59.70
Ashland,2012,53245,1,107,0,0,1,0,0,45.60
Ashtabula,2012,100274,14,232,1,1,1,0,0,78.90
Athens,2012,64633,7,240,1,1,0,0,0,78.30
Auglaize,2012,45787,4,29,1,0,1,0,0,57.10
Belmont,2012,69728,6,133,1,1,1,0,1,78.50
Brown,2012,44289,6,153,1,1,0,0,1,90.30
Butler,2012,370628,46,572,0,1,1,0,1,79.40
Carroll,2012,28551,3,37,1,1,0,0,1,47.50
Champaign,2012,39579,5,86,1,0,0,0,0,74.60
Clark,2012,137198,32,356,0,1,1,0,1,79.00
Clermont,2012,199526,54,664,0,1,0,0,1,79.20
Clinton,2012,41829,8,142,0,1,1,0,0,96.00
Columbiana,2012,106652,9,380,1,1,0,0,0,70.90
Coshocton,2012,36821,1,31,1,1,0,0,0,67.60
Crawford,2012,42774,3,142,1,0,0,0,0,75.00
Cuyahoga,2012,1266271,191,2062,0,1,4,1,1,52.90
Darke,2012,52524,8,52,1,1,0,0,0,45.50
Defiance,2012,38845,2,70,0,1,0,0,0,54.00
Delaware,2012,181234,13,234,0,0,1,0,1,45.20
Erie,2012,76440,3,155,1,1,1,0,1,77.40
Fairfield,2012,147314,15,361,1,1,1,1,1,66.70
Fayette,2012,28770,1,71,1,1,1,0,0,72.50
Franklin,2012,1199257,170,2610,0,1,2,1,1,68.20
Fulton,2012,42330,5,69,0,0,1,0,1,67.50
Gallia,2012,30881,2,149,1,0,0,0,0,115.10
Geauga,2012,93770,8,74,0,0,0,0,1,44.30
Greene,2012,164403,8,373,0,1,0,1,1,55.30
Guernsey,2012,39886,3,86,1,1,2,0,0,102.50
Hamilton,2012,802564,139,1274,0,1,3,1,1,63.10
Hancock,2012,75478,4,99,0,0,1,0,0,46.10
Hardin,2012,31630,1,66,1,1,0,0,0,69.50
Harrison,2012,15679,0,22,1,1,0,0,0,88.00
Henry,2012,27826,0,44,0,0,0,0,0,54.20
Highland,2012,42966,3,168,1,1,0,0,0,93.70
Hocking,2012,29310,2,55,1,1,0,0,1,99.00
Holmes,2012,43130,0,23,1,1,0,0,0,21.70
Huron,2012,59220,7,111,1,0,0,0,0,91.70
Jackson,2012,32869,6,228,1,1,0,0,0,125.50
Jefferson,2012,68557,3,181,0,1,0,0,1,97.80
Knox,2012,60781,4,156,1,1,0,0,0,66.50
Lake,2012,229572,42,277,0,1,1,0,1,66.70
Lawrence,2012,62177,9,363,1,1,0,0,1,75.60
Licking,2012,167636,7,347,0,0,1,0,1,63.80
Logan,2012,45412,4,96,1,1,0,0,0,79.10
Lorain,2012,301757,41,462,0,1,2,1,1,62.80
Lucas,2012,436846,60,919,0,1,2,1,1,72.30
Madison,2012,42996,6,110,0,1,2,0,1,85.50
Mahoning,2012,235689,40,719,0,1,2,1,1,81.10
Marion,2012,66301,17,259,0,1,0,0,0,78.10
Medina,2012,173648,15,179,0,1,2,0,1,55.90
Meigs,2012,23575,0,96,1,1,0,0,0,89.80
Mercer,2012,40710,0,67,1,0,0,0,0,39.30
Miami,2012,102947,6,127,1,1,1,0,1,63.50
Monroe,2012,14509,1,22,1,1,0,0,0,58.10
Montgomery,2012,534464,74,1914,0,1,2,1,1,79.00
Morgan,2012,14929,0,18,1,1,0,0,0,83.10
Morrow,2012,34839,1,92,1,1,1,0,1,63.90
Muskingum,2012,85803,7,80,1,1,1,0,0,95.70
Noble,2012,14676,0,38,1,1,1,0,0,60.20
Ottawa,2012,41246,1,45,1,1,1,0,0,68.60
Paulding,2012,19245,0,22,1,1,0,0,0,60.20
Perry,2012,35983,3,51,1,1,0,0,1,111.50
Pickaway,2012,56235,9,200,1,1,0,0,1,88.60
Pike,2012,28365,3,145,1,1,0,0,0,95.40
Portage,2012,161418,8,294,0,1,2,0,1,67.30
